Field, Definition
NLA_ID,ID assigned to each site
sumBioV  ,(um^3 cell/mL)sum of cyanobacteria abundance * taxa specific Cell volume 
bvCat,"Cyanobiovolume category; Ordered Factor; Low=1st Q, Med=Q2 & Q3, High=4th Q"
AlbersX,(m) ESRI USA Contiguous Albers Equal Area Conic X coordinate in from National_LakePoly.shp
AlbersY,(m) ESRI USA Contiguous Albers Equal Area Conic Y coordinate in from National_LakePoly.shp
LakeArea,(km2) Lake Area from attribute table of from National_LakePoly.shp
LakePerim,(km) Lake Perimeter from attribute table of from National_LakePoly.shp
ShoreDevel,Shoreline development index from attribute table of from National_LakePoly.shp
DATE_COL,Date of site visit
WSA_ECO9,Wadeable Streams Assessment Aggregated Ecoregion; CPL = Coastal Plains; NAP = Northern Appalachians; NPL = Northern Plains; SAP = Southern Appalachians; SPL = Southern Plains; TPL = Temperate Plains; UMW = Upper Midwest; WMT = Western Mountains; XER = Xeric
BASINAREA,(km2) Area of lake basin (upstream area) from attribute table of from National_LakePoly.shp
DEPTHMAX,(m) Maximum Observed Lake Depth 
ELEV_PT,(m) Site elevation from the National Elevation Dataset
CHLA,Chlorophyll a concentration (?g/L).  
DO2_2M,MEAN DO2 CONC (mg/L) IN UPPER 2m (or UPPER 50% IF DEPTH < 4m)
PH_FIELD,Field pH from Profile DO data (pH measured at first non-zero depth unless only depth was zero)
COND,Conductivity (uS/cm @ 25 C)
ANC,Gran ANC (ueq/L)
TURB,Turbidity (NTU)
TOC,Total Organic Carbon (mg/L)
DOC,Dissolved Organic Carbon (mg/L)
NH4,Ammonium (ueq/L)
NO3_NO2,Nitrate + Nitrite by Flow Injection Analysis (mg N/L)
NTL,Total Nitrogen (ug/L)
PTL,Total Phosphorus (ug/L)
CL,Chloride (ueq/L)
NO3,Nitrate (ueq/L)
SO4,Sulfate (ueq/L)
CA,Calcium (ueq/L)
MG,Magnesium (ueq/L)
Na,Sodium (ueq/L)
K,Potassium (ueq/L)
COLOR,Color (PCU)
SIO2,Silica (mg/L SiO2)
H,H+ from PH_LAB (ueq/L)
OH,Hydroxide from PH_LAB (ueq/L)
NH4ION,Calculated NH4+ protolyte (ueq/L)
CATSUM,Sum of Cations (ueq/L)
ANSUM2,Sum of Anions using ANC (ueq/L)
